============================================================
氨基酸序列 → SMILES 转换
============================================================
处理: /home/qlyu/AA_peptide/pepland/data/uniref50_large/train.csv
  原始序列数: 233,641
  转换:   0%|          | 0/233641 [00:00<?, ?it/s]
  转换:  91%|█████████ | 211747/233641 [05:03<00:32, 675.37it/s]
  转换:  91%|█████████ | 211815/233641 [05:03<00:32, 671.67it/s]
  转换:  91%|█████████ | 211883/233641 [05:03<00:32, 660.28it/s]
  转换:  91%|█████████ | 211954/233641 [05:03<00:32, 672.56it/s]
  转换:  91%|█████████ | 212022/233641 [05:03<00:32, 671.96it/s]
  转换:  91%|█████████ | 212090/233641 [05:03<00:31, 674.17it/s]
  转换:  91%|█████████ | 212158/233641 [05:03<00:32, 666.53it/s]
  转换:  91%|█████████ | 212225/233641 [05:03<00:32, 655.51it/s]
  转换:  91%|█████████ | 212294/233641 [05:04<00:32, 665.03it/s]
  转换:  91%|█████████ | 212363/233641 [05:04<00:31, 671.17it/s]
  转换:  91%|█████████ | 212432/233641 [05:04<00:31, 675.50it/s]
  转换:  91%|█████████ | 212501/233641 [05:04<00:31, 679.55it/s]
  转换:  91%|█████████ | 212572/233641 [05:04<00:30, 687.89it/s]
  转换:  91%|█████████ | 212641/233641 [05:04<00:31, 675.04it/s]
  转换:  91%|█████████ | 212711/233641 [05:04<00:30, 680.36it/s]
  转换:  91%|█████████ | 212780/233641 [05:04<00:30, 678.33it/s]
  转换:  91%|█████████ | 212848/233641 [05:04<00:30, 676.76it/s]
  转换:  91%|█████████ | 212916/233641 [05:04<00:30, 673.39it/s]
  转换:  91%|█████████ | 212984/233641 [05:05<00:31, 657.46it/s]
  转换:  91%|█████████ | 213050/233641 [05:05<00:31, 644.45it/s]
  转换:  91%|█████████ | 213115/233641 [05:05<00:32, 640.34it/s]
  转换:  91%|█████████ | 213187/233641 [05:05<00:30, 661.63it/s]
  转换:  91%|█████████▏| 213255/233641 [05:05<00:30, 666.81it/s]
  转换:  91%|█████████▏| 213324/233641 [05:05<00:30, 670.68it/s]
  转换:  91%|█████████▏| 213392/233641 [05:05<00:30, 655.77it/s]
  转换:  91%|█████████▏| 213458/233641 [05:05<00:31, 631.54it/s]
  转换:  91%|█████████▏| 213522/233641 [05:05<00:31, 630.22it/s]
  转换:  91%|█████████▏| 213586/233641 [05:06<00:31, 627.88it/s]
  转换:  91%|█████████▏| 213649/233641 [05:06<00:31, 625.98it/s]
  转换:  91%|█████████▏| 213713/233641 [05:06<00:31, 627.51it/s]
  转换:  91%|█████████▏| 213776/233641 [05:06<00:31, 623.01it/s]
  转换:  92%|█████████▏| 213839/233641 [05:06<00:32, 613.66it/s]
  转换:  92%|█████████▏| 213901/233641 [05:06<00:32, 605.05it/s]
  转换:  92%|█████████▏| 213962/233641 [05:06<00:32, 603.35it/s]
  转换:  92%|█████████▏| 214026/233641 [05:06<00:32, 612.04it/s]
  转换:  92%|█████████▏| 214088/233641 [05:06<00:32, 610.27it/s]
  转换:  92%|█████████▏| 214150/233641 [05:06<00:31, 610.12it/s]
  转换:  92%|█████████▏| 214219/233641 [05:07<00:30, 631.03it/s]
  转换:  92%|█████████▏| 214289/233641 [05:07<00:29, 647.91it/s]
  转换:  92%|█████████▏| 214356/233641 [05:07<00:29, 653.83it/s]
  转换:  92%|█████████▏| 214426/233641 [05:07<00:28, 666.69it/s]
  转换:  92%|█████████▏| 214493/233641 [05:07<00:29, 653.95it/s]
  转换:  92%|█████████▏| 214559/233641 [05:07<00:29, 647.73it/s]
  转换:  92%|█████████▏| 214630/233641 [05:07<00:28, 664.03it/s]
  转换:  92%|█████████▏| 214697/233641 [05:07<00:28, 658.27it/s]
  转换:  92%|█████████▏| 214763/233641 [05:07<00:29, 650.95it/s]
  转换:  92%|█████████▏| 214829/233641 [05:07<00:29, 637.04it/s]
  转换:  92%|█████████▏| 214893/233641 [05:08<00:29, 631.65it/s]
  转换:  92%|█████████▏| 214958/233641 [05:08<00:29, 634.60it/s]
  转换:  92%|█████████▏| 215022/233641 [05:08<00:29, 634.81it/s]
  转换:  92%|█████████▏| 215086/233641 [05:08<00:29, 629.64it/s]
  转换:  92%|█████████▏| 215149/233641 [05:08<00:30, 602.86it/s]
  转换:  92%|█████████▏| 215210/233641 [05:08<00:30, 600.94it/s]
  转换:  92%|█████████▏| 215271/233641 [05:08<00:30, 596.42it/s]
  转换:  92%|█████████▏| 215332/233641 [05:08<00:30, 599.35it/s]
  转换:  92%|█████████▏| 215395/233641 [05:08<00:30, 607.24it/s]
  转换:  92%|█████████▏| 215457/233641 [05:08<00:29, 610.90it/s]
  转换:  92%|█████████▏| 215519/233641 [05:09<00:29, 612.57it/s]
  转换:  92%|█████████▏| 215582/233641 [05:09<00:29, 615.58it/s]
  转换:  92%|█████████▏| 215644/233641 [05:09<00:29, 610.51it/s]
  转换:  92%|█████████▏| 215706/233641 [05:09<00:29, 607.30it/s]
  转换:  92%|█████████▏| 215768/233641 [05:09<00:29, 610.93it/s]
  转换:  92%|█████████▏| 215832/233641 [05:09<00:28, 616.91it/s]
  转换:  92%|█████████▏| 215897/233641 [05:09<00:28, 624.74it/s]
  转换:  92%|█████████▏| 215962/233641 [05:09<00:28, 628.79it/s]
  转换:  92%|█████████▏| 216025/233641 [05:09<00:28, 617.55it/s]
  转换:  92%|█████████▏| 216088/233641 [05:10<00:28, 618.59it/s]
  转换:  93%|█████████▎| 216150/233641 [05:10<00:28, 613.65it/s]
  转换:  93%|█████████▎| 216215/233641 [05:10<00:28, 621.51it/s]
  转换:  93%|█████████▎| 216278/233641 [05:10<00:28, 613.61it/s]
  转换:  93%|█████████▎| 216347/233641 [05:10<00:27, 633.24it/s]
  转换:  93%|█████████▎| 216416/233641 [05:10<00:26, 647.94it/s]
  转换:  93%|█████████▎| 216487/233641 [05:10<00:25, 665.76it/s]
  转换:  93%|█████████▎| 216558/233641 [05:10<00:25, 678.26it/s]
  转换:  93%|█████████▎| 216626/233641 [05:10<00:25, 678.11it/s]
  转换:  93%|█████████▎| 216694/233641 [05:10<00:25, 675.61it/s]
  转换:  93%|█████████▎| 216766/233641 [05:11<00:24, 687.08it/s]
  转换:  93%|█████████▎| 216836/233641 [05:11<00:24, 688.76it/s]
  转换:  93%|█████████▎| 216905/233641 [05:11<00:24, 677.26it/s]
  转换:  93%|█████████▎| 216974/233641 [05:11<00:24, 680.90it/s]
  转换:  93%|█████████▎| 217048/233641 [05:11<00:23, 694.28it/s]
  转换:  93%|█████████▎| 217118/233641 [05:11<00:23, 688.85it/s]
  转换:  93%|█████████▎| 217187/233641 [05:11<00:24, 684.76it/s]
  转换:  93%|█████████▎| 217256/233641 [05:11<00:24, 676.67it/s]
  转换:  93%|█████████▎| 217329/233641 [05:11<00:23, 690.46it/s]
  转换:  93%|█████████▎| 217399/233641 [05:11<00:23, 686.89it/s]
  转换:  93%|█████████▎| 217468/233641 [05:12<00:23, 685.29it/s]
  转换:  93%|█████████▎| 217542/233641 [05:12<00:22, 700.80it/s]
  转换:  93%|█████████▎| 217613/233641 [05:12<00:23, 693.57it/s]
  转换:  93%|█████████▎| 217683/233641 [05:12<00:23, 685.30it/s]
  转换:  93%|█████████▎| 217752/233641 [05:12<00:23, 678.50it/s]
  转换:  93%|█████████▎| 217820/233641 [05:12<00:23, 661.96it/s]
  转换:  93%|█████████▎| 217887/233641 [05:12<00:24, 656.09it/s]
  转换:  93%|█████████▎| 217955/233641 [05:12<00:23, 662.87it/s]
  转换:  93%|█████████▎| 218024/233641 [05:12<00:23, 668.51it/s]
  转换:  93%|█████████▎| 218091/233641 [05:12<00:23, 665.89it/s]
  转换:  93%|█████████▎| 218160/233641 [05:13<00:23, 670.19it/s]
  转换:  93%|█████████▎| 218230/233641 [05:13<00:22, 678.25it/s]
  转换:  93%|█████████▎| 218302/233641 [05:13<00:22, 690.60it/s]
  转换:  93%|█████████▎| 218374/233641 [05:13<00:21, 697.37it/s]
  转换:  93%|█████████▎| 218444/233641 [05:13<00:21, 692.46it/s]
  转换:  94%|█████████▎| 218514/233641 [05:13<00:22, 682.91it/s]
  转换:  94%|█████████▎| 218583/233641 [05:13<00:22, 668.36it/s]
  转换:  94%|█████████▎| 218650/233641 [05:13<00:22, 660.38it/s]
  转换:  94%|█████████▎| 218721/233641 [05:13<00:22, 673.20it/s]
  转换:  94%|█████████▎| 218792/233641 [05:14<00:21, 683.34it/s]
  转换:  94%|█████████▎| 218862/233641 [05:14<00:21, 686.75it/s]
  转换:  94%|█████████▎| 218932/233641 [05:14<00:21, 687.18it/s]
  转换:  94%|█████████▎| 219001/233641 [05:14<00:21, 677.51it/s]
  转换:  94%|█████████▍| 219069/233641 [05:14<00:21, 675.17it/s]
  转换:  94%|█████████▍| 219137/233641 [05:14<00:21, 665.43it/s]
  转换:  94%|█████████▍| 219208/233641 [05:14<00:21, 677.07it/s]
  转换:  94%|█████████▍| 219276/233641 [05:14<00:21, 670.29it/s]
  转换:  94%|█████████▍| 219344/233641 [05:14<00:21, 669.21it/s]
  转换:  94%|█████████▍| 219411/233641 [05:14<00:22, 644.78it/s]
  转换:  94%|█████████▍| 219476/233641 [05:15<00:22, 637.20it/s]
  转换:  94%|█████████▍| 219540/233641 [05:15<00:22, 617.61it/s]
  转换:  94%|█████████▍| 219602/233641 [05:15<00:23, 607.00it/s]
  转换:  94%|█████████▍| 219663/233641 [05:15<00:23, 601.50it/s]
  转换:  94%|█████████▍| 219724/233641 [05:15<00:23, 601.78it/s]
  转换:  94%|█████████▍| 219785/233641 [05:15<00:23, 598.51it/s]
  转换:  94%|█████████▍| 219851/233641 [05:15<00:22, 613.59it/s]
  转换:  94%|█████████▍| 219919/233641 [05:15<00:21, 632.90it/s]
  转换:  94%|█████████▍| 219986/233641 [05:15<00:21, 640.07it/s]
  转换:  94%|█████████▍| 220051/233641 [05:15<00:22, 616.05it/s]
  转换:  94%|█████████▍| 220113/233641 [05:16<00:22, 606.20it/s]
  转换:  94%|█████████▍| 220174/233641 [05:16<00:22, 601.56it/s]
  转换:  94%|█████████▍| 220236/233641 [05:16<00:22, 604.44it/s]
  转换:  94%|█████████▍| 220297/233641 [05:16<00:22, 590.39it/s]
  转换:  94%|█████████▍| 220357/233641 [05:16<00:23, 577.15it/s]
  转换:  94%|█████████▍| 220417/233641 [05:16<00:22, 582.24it/s]
  转换:  94%|█████████▍| 220479/233641 [05:16<00:22, 591.66it/s]
  转换:  94%|█████████▍| 220547/233641 [05:16<00:21, 615.93it/s]
  转换:  94%|█████████▍| 220619/233641 [05:16<00:20, 645.97it/s]
  转换:  94%|█████████▍| 220686/233641 [05:17<00:19, 651.54it/s]
  转换:  94%|█████████▍| 220755/233641 [05:17<00:19, 660.52it/s]
  转换:  95%|█████████▍| 220826/233641 [05:17<00:19, 673.55it/s]
  转换:  95%|█████████▍| 220894/233641 [05:17<00:19, 666.76it/s]
  转换:  95%|█████████▍| 220961/233641 [05:17<00:19, 645.65it/s]
  转换:  95%|█████████▍| 221026/233641 [05:17<00:20, 619.44it/s]
  转换:  95%|█████████▍| 221089/233641 [05:17<00:20, 610.43it/s]
  转换:  95%|█████████▍| 221151/233641 [05:17<00:21, 592.44it/s]
  转换:  95%|█████████▍| 221211/233641 [05:17<00:20, 594.30it/s]
  转换:  95%|█████████▍| 221271/233641 [05:17<00:20, 595.36it/s]
  转换:  95%|█████████▍| 221331/233641 [05:18<00:21, 584.06it/s]
  转换:  95%|█████████▍| 221391/233641 [05:18<00:20, 588.14it/s]
  转换:  95%|█████████▍| 221457/233641 [05:18<00:20, 608.38it/s]
  转换:  95%|█████████▍| 221531/233641 [05:18<00:18, 643.42it/s]
  转换:  95%|█████████▍| 221601/233641 [05:18<00:18, 659.34it/s]
  转换:  95%|█████████▍| 221668/233641 [05:18<00:18, 660.48it/s]
  转换:  95%|█████████▍| 221735/233641 [05:18<00:18, 659.28it/s]
  转换:  95%|█████████▍| 221802/233641 [05:18<00:17, 660.05it/s]
  转换:  95%|█████████▍| 221873/233641 [05:18<00:17, 673.16it/s]
  转换:  95%|█████████▍| 221941/233641 [05:19<00:18, 646.30it/s]
  转换:  95%|█████████▌| 222009/233641 [05:19<00:17, 655.45it/s]
  转换:  95%|█████████▌| 222075/233641 [05:19<00:17, 656.70it/s]
  转换:  95%|█████████▌| 222141/233641 [05:19<00:17, 656.68it/s]
  转换:  95%|█████████▌| 222211/233641 [05:19<00:17, 666.41it/s]
  转换:  95%|█████████▌| 222278/233641 [05:19<00:17, 662.56it/s]
  转换:  95%|█████████▌| 222345/233641 [05:19<00:16, 664.64it/s]
  转换:  95%|█████████▌| 222413/233641 [05:19<00:16, 668.53it/s]
  转换:  95%|█████████▌| 222484/233641 [05:19<00:16, 679.25it/s]
  转换:  95%|█████████▌| 222554/233641 [05:19<00:16, 684.68it/s]
  转换:  95%|█████████▌| 222623/233641 [05:20<00:16, 684.60it/s]
  转换:  95%|█████████▌| 222692/233641 [05:20<00:16, 675.84it/s]
  转换:  95%|█████████▌| 222761/233641 [05:20<00:16, 677.28it/s]
  转换:  95%|█████████▌| 222830/233641 [05:20<00:15, 678.22it/s]
  转换:  95%|█████████▌| 222898/233641 [05:20<00:16, 668.08it/s]
  转换:  95%|█████████▌| 222965/233641 [05:20<00:16, 667.02it/s]
  转换:  95%|█████████▌| 223036/233641 [05:20<00:15, 676.74it/s]
  转换:  95%|█████████▌| 223104/233641 [05:20<00:15, 666.40it/s]
  转换:  96%|█████████▌| 223171/233641 [05:20<00:15, 664.36it/s]
  转换:  96%|█████████▌| 223238/233641 [05:20<00:15, 661.44it/s]
  转换:  96%|█████████▌| 223305/233641 [05:21<00:15, 656.08it/s]
  转换:  96%|█████████▌| 223372/233641 [05:21<00:15, 658.33it/s]
  转换:  96%|█████████▌| 223445/233641 [05:21<00:15, 675.65it/s]
  转换:  96%|█████████▌| 223513/233641 [05:21<00:15, 665.58it/s]
  转换:  96%|█████████▌| 223580/233641 [05:21<00:15, 665.47it/s]
  转换:  96%|█████████▌| 223653/233641 [05:21<00:14, 681.10it/s]
  转换:  96%|█████████▌| 223722/233641 [05:21<00:14, 681.64it/s]
  转换:  96%|█████████▌| 223791/233641 [05:21<00:14, 676.00it/s]
  转换:  96%|█████████▌| 223859/233641 [05:21<00:14, 670.64it/s]
  转换:  96%|█████████▌| 223927/233641 [05:21<00:14, 668.09it/s]
  转换:  96%|█████████▌| 223995/233641 [05:22<00:14, 671.02it/s]
  转换:  96%|█████████▌| 224064/233641 [05:22<00:14, 674.62it/s]
  转换:  96%|█████████▌| 224132/233641 [05:22<00:14, 675.17it/s]
  转换:  96%|█████████▌| 224201/233641 [05:22<00:13, 676.13it/s]
  转换:  96%|█████████▌| 224272/233641 [05:22<00:13, 686.11it/s]
  转换:  96%|█████████▌| 224341/233641 [05:22<00:13, 672.42it/s]
  转换:  96%|█████████▌| 224413/233641 [05:22<00:13, 683.76it/s]
  转换:  96%|█████████▌| 224482/233641 [05:22<00:13, 680.64it/s]
  转换:  96%|█████████▌| 224551/233641 [05:22<00:13, 675.01it/s]
  转换:  96%|█████████▌| 224623/233641 [05:22<00:13, 687.40it/s]
  转换:  96%|█████████▌| 224692/233641 [05:23<00:13, 672.58it/s]
  转换:  96%|█████████▌| 224762/233641 [05:23<00:13, 678.49it/s]
  转换:  96%|█████████▌| 224830/233641 [05:23<00:13, 675.73it/s]
  转换:  96%|█████████▋| 224900/233641 [05:23<00:12, 680.96it/s]
  转换:  96%|█████████▋| 224969/233641 [05:23<00:12, 677.92it/s]
  转换:  96%|█████████▋| 225037/233641 [05:23<00:12, 670.89it/s]
  转换:  96%|█████████▋| 225106/233641 [05:23<00:12, 676.05it/s]
  转换:  96%|█████████▋| 225174/233641 [05:23<00:12, 663.84it/s]
  转换:  96%|█████████▋| 225241/233641 [05:23<00:12, 662.83it/s]
  转换:  96%|█████████▋| 225308/233641 [05:24<00:12, 657.80it/s]
  转换:  96%|█████████▋| 225374/233641 [05:24<00:12, 656.38it/s]
  转换:  96%|█████████▋| 225443/233641 [05:24<00:12, 665.28it/s]
  转换:  97%|█████████▋| 225510/233641 [05:24<00:12, 651.16it/s]
  转换:  97%|█████████▋| 225580/233641 [05:24<00:12, 664.61it/s]
  转换:  97%|█████████▋| 225651/233641 [05:24<00:11, 677.22it/s]
  转换:  97%|█████████▋| 225720/233641 [05:24<00:11, 680.82it/s]
  转换:  97%|█████████▋| 225789/233641 [05:24<00:11, 680.00it/s]
  转换:  97%|█████████▋| 225858/233641 [05:24<00:11, 676.78it/s]
  转换:  97%|█████████▋| 225926/233641 [05:24<00:11, 672.79it/s]
  转换:  97%|█████████▋| 225995/233641 [05:25<00:11, 674.80it/s]
  转换:  97%|█████████▋| 226067/233641 [05:25<00:11, 688.01it/s]
  转换:  97%|█████████▋| 226137/233641 [05:25<00:10, 688.90it/s]
  转换:  97%|█████████▋| 226206/233641 [05:25<00:10, 688.94it/s]
  转换:  97%|█████████▋| 226276/233641 [05:25<00:10, 692.19it/s]
  转换:  97%|█████████▋| 226346/233641 [05:25<00:10, 686.58it/s]
  转换:  97%|█████████▋| 226417/233641 [05:25<00:10, 690.34it/s]
  转换:  97%|█████████▋| 226487/233641 [05:25<00:10, 677.02it/s]
  转换:  97%|█████████▋| 226557/233641 [05:25<00:10, 683.71it/s]
  转换:  97%|█████████▋| 226629/233641 [05:25<00:10, 693.20it/s]
  转换:  97%|█████████▋| 226699/233641 [05:26<00:10, 684.39it/s]
  转换:  97%|█████████▋| 226768/233641 [05:26<00:10, 672.57it/s]
  转换:  97%|█████████▋| 226836/233641 [05:26<00:10, 673.99it/s]
  转换:  97%|█████████▋| 226907/233641 [05:26<00:09, 682.56it/s]
  转换:  97%|█████████▋| 226977/233641 [05:26<00:09, 687.22it/s]
  转换:  97%|█████████▋| 227046/233641 [05:26<00:09, 685.47it/s]
  转换:  97%|█████████▋| 227115/233641 [05:26<00:09, 683.07it/s]
  转换:  97%|█████████▋| 227184/233641 [05:26<00:09, 679.59it/s]
  转换:  97%|█████████▋| 227252/233641 [05:26<00:09, 675.97it/s]
  转换:  97%|█████████▋| 227322/233641 [05:26<00:09, 681.97it/s]
  转换:  97%|█████████▋| 227391/233641 [05:27<00:09, 676.64it/s]
  转换:  97%|█████████▋| 227460/233641 [05:27<00:09, 679.56it/s]
  转换:  97%|█████████▋| 227530/233641 [05:27<00:08, 684.08it/s]
  转换:  97%|█████████▋| 227599/233641 [05:27<00:08, 680.21it/s]
  转换:  97%|█████████▋| 227668/233641 [05:27<00:08, 664.18it/s]
  转换:  97%|█████████▋| 227736/233641 [05:27<00:08, 668.34it/s]
  转换:  98%|█████████▊| 227804/233641 [05:27<00:08, 667.22it/s]
  转换:  98%|█████████▊| 227872/233641 [05:27<00:08, 667.16it/s]
  转换:  98%|█████████▊| 227939/233641 [05:27<00:08, 663.24it/s]
  转换:  98%|█████████▊| 228006/233641 [05:28<00:08, 662.76it/s]
  转换:  98%|█████████▊| 228073/233641 [05:28<00:08, 657.78it/s]
  转换:  98%|█████████▊| 228140/233641 [05:28<00:08, 658.69it/s]
  转换:  98%|█████████▊| 228208/233641 [05:28<00:08, 663.24it/s]
  转换:  98%|█████████▊| 228278/233641 [05:28<00:07, 671.59it/s]
  转换:  98%|█████████▊| 228346/233641 [05:28<00:07, 673.76it/s]
  转换:  98%|█████████▊| 228414/233641 [05:28<00:07, 671.14it/s]
  转换:  98%|█████████▊| 228484/233641 [05:28<00:07, 679.08it/s]
  转换:  98%|█████████▊| 228552/233641 [05:28<00:07, 677.15it/s]
  转换:  98%|█████████▊| 228625/233641 [05:28<00:07, 691.01it/s]
  转换:  98%|█████████▊| 228695/233641 [05:29<00:07, 685.24it/s]
  转换:  98%|█████████▊| 228764/233641 [05:29<00:07, 682.17it/s]
  转换:  98%|█████████▊| 228834/233641 [05:29<00:07, 684.81it/s]
  转换:  98%|█████████▊| 228903/233641 [05:29<00:07, 673.14it/s]
  转换:  98%|█████████▊| 228971/233641 [05:29<00:06, 670.65it/s]
  转换:  98%|█████████▊| 229040/233641 [05:29<00:06, 675.58it/s]
  转换:  98%|█████████▊| 229108/233641 [05:29<00:06, 671.94it/s]
  转换:  98%|█████████▊| 229176/233641 [05:29<00:06, 672.69it/s]
  转换:  98%|█████████▊| 229244/233641 [05:29<00:06, 655.69it/s]
  转换:  98%|█████████▊| 229313/233641 [05:29<00:06, 664.61it/s]
  转换:  98%|█████████▊| 229384/233641 [05:30<00:06, 674.76it/s]
  转换:  98%|█████████▊| 229452/233641 [05:30<00:06, 671.67it/s]
  转换:  98%|█████████▊| 229520/233641 [05:30<00:06, 670.46it/s]
  转换:  98%|█████████▊| 229588/233641 [05:30<00:06, 669.58it/s]
  转换:  98%|█████████▊| 229655/233641 [05:30<00:06, 661.55it/s]
  转换:  98%|█████████▊| 229727/233641 [05:30<00:05, 676.51it/s]
  转换:  98%|█████████▊| 229795/233641 [05:30<00:05, 675.99it/s]
  转换:  98%|█████████▊| 229863/233641 [05:30<00:05, 674.04it/s]
  转换:  98%|█████████▊| 229932/233641 [05:30<00:05, 677.64it/s]
  转换:  98%|█████████▊| 230000/233641 [05:30<00:05, 677.16it/s]
  转换:  98%|█████████▊| 230068/233641 [05:31<00:05, 671.03it/s]
  转换:  98%|█████████▊| 230136/233641 [05:31<00:05, 661.63it/s]
  转换:  99%|█████████▊| 230203/233641 [05:31<00:05, 652.73it/s]
  转换:  99%|█████████▊| 230271/233641 [05:31<00:05, 660.12it/s]
  转换:  99%|█████████▊| 230340/233641 [05:31<00:04, 666.69it/s]
  转换:  99%|█████████▊| 230409/233641 [05:31<00:04, 671.79it/s]
  转换:  99%|█████████▊| 230481/233641 [05:31<00:04, 685.20it/s]
  转换:  99%|█████████▊| 230550/233641 [05:31<00:04, 682.96it/s]
  转换:  99%|█████████▊| 230619/233641 [05:31<00:04, 677.18it/s]
  转换:  99%|█████████▊| 230687/233641 [05:31<00:04, 677.21it/s]
  转换:  99%|█████████▉| 230755/233641 [05:32<00:04, 673.21it/s]
  转换:  99%|█████████▉| 230823/233641 [05:32<00:04, 667.25it/s]
  转换:  99%|█████████▉| 230890/233641 [05:32<00:04, 658.52it/s]
  转换:  99%|█████████▉| 230956/233641 [05:32<00:04, 644.52it/s]
  转换:  99%|█████████▉| 231021/233641 [05:32<00:04, 644.73it/s]
  转换:  99%|█████████▉| 231086/233641 [05:32<00:03, 644.08it/s]
  转换:  99%|█████████▉| 231152/233641 [05:32<00:03, 647.58it/s]
  转换:  99%|█████████▉| 231218/233641 [05:32<00:03, 648.97it/s]
  转换:  99%|█████████▉| 231286/233641 [05:32<00:03, 655.40it/s]
  转换:  99%|█████████▉| 231354/233641 [05:33<00:03, 662.01it/s]
  转换:  99%|█████████▉| 231421/233641 [05:33<00:03, 654.54it/s]
  转换:  99%|█████████▉| 231487/233641 [05:33<00:03, 651.55it/s]
  转换:  99%|█████████▉| 231554/233641 [05:33<00:03, 655.49it/s]
  转换:  99%|█████████▉| 231620/233641 [05:33<00:03, 602.06it/s]
  转换:  99%|█████████▉| 231687/233641 [05:33<00:03, 618.70it/s]
  转换:  99%|█████████▉| 231754/233641 [05:33<00:02, 632.92it/s]
  转换:  99%|█████████▉| 231820/233641 [05:33<00:02, 639.58it/s]
  转换:  99%|█████████▉| 231886/233641 [05:33<00:02, 644.61it/s]
  转换:  99%|█████████▉| 231951/233641 [05:33<00:02, 642.54it/s]
  转换:  99%|█████████▉| 232016/233641 [05:34<00:02, 638.56it/s]
  转换:  99%|█████████▉| 232083/233641 [05:34<00:02, 644.77it/s]
  转换:  99%|█████████▉| 232151/233641 [05:34<00:02, 653.84it/s]
  转换:  99%|█████████▉| 232217/233641 [05:34<00:02, 655.27it/s]
  转换:  99%|█████████▉| 232283/233641 [05:34<00:02, 650.81it/s]
  转换:  99%|█████████▉| 232349/233641 [05:34<00:01, 652.60it/s]
  转换:  99%|█████████▉| 232416/233641 [05:34<00:01, 656.09it/s]
  转换: 100%|█████████▉| 232482/233641 [05:34<00:01, 655.71it/s]
  转换: 100%|█████████▉| 232548/233641 [05:34<00:01, 654.28it/s]
  转换: 100%|█████████▉| 232616/233641 [05:34<00:01, 659.34it/s]
  转换: 100%|█████████▉| 232683/233641 [05:35<00:01, 662.45it/s]
  转换: 100%|█████████▉| 232750/233641 [05:35<00:01, 662.02it/s]
  转换: 100%|█████████▉| 232817/233641 [05:35<00:01, 664.19it/s]
  转换: 100%|█████████▉| 232885/233641 [05:35<00:01, 665.80it/s]
  转换: 100%|█████████▉| 232953/233641 [05:35<00:01, 667.37it/s]
  转换: 100%|█████████▉| 233020/233641 [05:35<00:00, 661.78it/s]
  转换: 100%|█████████▉| 233090/233641 [05:35<00:00, 672.88it/s]
  转换: 100%|█████████▉| 233158/233641 [05:35<00:00, 645.56it/s]
  转换: 100%|█████████▉| 233225/233641 [05:35<00:00, 651.84it/s]
  转换: 100%|█████████▉| 233292/233641 [05:35<00:00, 655.14it/s]
  转换: 100%|█████████▉| 233360/233641 [05:36<00:00, 660.49it/s]
  转换: 100%|█████████▉| 233428/233641 [05:36<00:00, 665.35it/s]
  转换: 100%|█████████▉| 233496/233641 [05:36<00:00, 668.31it/s]
  转换: 100%|█████████▉| 233563/233641 [05:36<00:00, 665.67it/s]
  转换: 100%|█████████▉| 233630/233641 [05:36<00:00, 664.89it/s]
  转换: 100%|██████████| 233641/233641 [05:36<00:00, 694.29it/s]
  成功转换: 233,641 条
  失败: 0 条
  成功率: 100.00%
  保存到: /home/qlyu/AA_peptide/pepland/data/uniref50_smiles/train.csv

处理: /home/qlyu/AA_peptide/pepland/data/uniref50_large/valid.csv
  原始序列数: 29,205

  转换:   0%|          | 0/29205 [00:00<?, ?it/s]
  转换:   0%|          | 42/29205 [00:00<01:09, 418.66it/s]
  转换:   0%|          | 98/29205 [00:00<00:58, 496.35it/s]
  转换:   1%|          | 177/29205 [00:00<00:46, 625.94it/s]
  转换:   1%|          | 256/29205 [00:00<00:41, 690.00it/s]
  转换:   1%|          | 335/29205 [00:00<00:39, 723.41it/s]
  转换:   1%|▏         | 415/29205 [00:00<00:38, 747.77it/s]
  转换:   2%|▏         | 492/29205 [00:00<00:38, 751.95it/s]
  转换:   2%|▏         | 568/29205 [00:00<00:38, 752.94it/s]
  转换:   2%|▏         | 644/29205 [00:00<00:38, 744.78it/s]
  转换:   2%|▏         | 720/29205 [00:01<00:38, 747.32it/s]
  转换:   3%|▎         | 795/29205 [00:01<00:38, 745.79it/s]
  转换:   3%|▎         | 873/29205 [00:01<00:37, 755.96it/s]
  转换:   3%|▎         | 951/29205 [00:01<00:37, 761.17it/s]
  转换:   4%|▎         | 1028/29205 [00:01<00:36, 763.34it/s]
  转换:   4%|▍         | 1106/29205 [00:01<00:36, 764.71it/s]
  转换:   4%|▍         | 1183/29205 [00:01<00:37, 746.25it/s]
  转换:   4%|▍         | 1258/29205 [00:01<00:37, 737.44it/s]
  转换:   5%|▍         | 1334/29205 [00:01<00:37, 743.59it/s]
  转换:   5%|▍         | 1411/29205 [00:01<00:36, 751.26it/s]
  转换:   5%|▌         | 1489/29205 [00:02<00:36, 757.76it/s]
  转换:   5%|▌         | 1566/29205 [00:02<00:36, 759.49it/s]
  转换:   6%|▌         | 1643/29205 [00:02<00:36, 759.14it/s]
  转换:   6%|▌         | 1721/29205 [00:02<00:36, 760.89it/s]
  转换:   6%|▌         | 1798/29205 [00:02<00:36, 760.41it/s]
  转换:   6%|▋         | 1875/29205 [00:02<00:35, 759.62it/s]
  转换:   7%|▋         | 1951/29205 [00:02<00:35, 759.17it/s]
  转换:   7%|▋         | 2027/29205 [00:02<00:36, 743.79it/s]
  转换:   7%|▋         | 2106/29205 [00:02<00:35, 756.40it/s]
  转换:   7%|▋         | 2184/29205 [00:02<00:35, 761.97it/s]
